id,text,,speaker,imageability,unexpectedness_avg_glove,unexpectedness_min_glove,unexpectedness_avg_word2vec,unexpectedness_min_word2vec,polarity_senti_ws,polarity_text_blob,subjectivity_huggingface,vader_positive,vader_neutral,vader_negative,vader_compound,res_approach_1,old_label,label,Comments
11019,"Wir dürfen heute die erste Lesung zum Volksbegehren Klimavolksbegehren halten, und ich glaube, das ist ein wesentliches Thema: Klimaschutz und die Frage der Zukunft unserer Gesellschaft.Wenn wir die zahlreichen Unterschriften, die dieses Volksbegehren letztendlich bekommen hat, sehen, dann müssen wir schon eine Begrifflichkeit dahinter stellen, und die heißt: Eine Unterschrift ist nicht nur eine Verpflichtung, die man persönlich eingeht, wenn man unterschreibt, diese Verpflichtung ist vor allem auch keine Entpflichtung, das heißt, all diese Menschen, die sich dazu positiv ausgedrückt haben, wollen auch etwas zum Ausdruck bringen.",2,Johannes Schmuckenschlager,1.9260344827586209,0.4229928096261923,-0.0375402250398091,0.2710119232382714,-0.1069914003056974,0.0,0.85,0.8358598947525024,0.083,0.917,0.0,0.765,1,hyperbolic,hyperbolic,
11020,"Da müssen wir auch dieses Ja zum Klimaschutz einfordern können, denn Klimaschutz wird nicht nach dem Florianiprinzip funktionieren: Ich bin dafür, wenn es woanders stattfindet.",20,Johannes Schmuckenschlager,1.7448,0.3699165559101117,-0.1021991423067704,0.2926508611335696,0.0255227985428598,0.0,0.0,0.8773577809333801,0.091,0.909,0.0,0.34,1,,non hyperbolic,
11021,"Das heißt, wir dürfen Straßenprojekte nicht prinzipiell als böse betrachten und negativ bescheiden, sondern müssen schauen, dass wir fließenden Verkehr zustande bringen.",27,Johannes Schmuckenschlager,1.718,0.3281128183600103,-0.1596012245348168,0.2941113709708237,-0.0096675994300653,-0.0190136363636363,-1.0,0.8910831809043884,0.172,0.715,0.113,0.1471,1,non hyperbolic,non hyperbolic,
11022,Die Klimakrise ist die soziale Frage unserer Zeit.,58,Julia Elisabeth Herr,2.4935,0.3231861810583165,-0.2097247864058835,0.3475406338456331,0.0565616290317756,0.0,0.7,0.8813779354095459,0.0,1.0,0.0,0.0,1,,hyperbolic,
11023,Danke schön.,75,Julia Elisabeth Herr,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11024,"[...]Bei dem Gedanken an eine solche Zukunft für meine Töchter habe ich Tränen in den Augen  Tränen der Angst, Tränen der Verzweiflung aber auch Tränen der Wut, weil ich weiß, dass wir diese schreckliche Zukunft verhindern können.",105,Lukas Hammer,2.5694736842105264,0.4055556311735227,0.0972668172667593,0.2855298959994171,-0.0997217838052501,-0.0065526315789473,-0.7999999999999999,0.9183269143104552,0.0,0.542,0.458,-0.9735,1,hyperbolic,hyperbolic,
11025,Herzliche Gratulation dazu!,111,Lukas Hammer,2.590666666666667,0.0934029666363989,0.0934029666363989,0.8479371918072247,0.8479371918072247,0.0013333333333333,1.0,0.9123003482818604,0.884,0.116,0.0,0.8221,1,non hyperbolic,non hyperbolic,
11026,"Im Prinzip geht es nur um eines, man kann die Forderungen dieses Klimavolksbegehrens und all der jungen Menschen, die immer noch jeden Freitag auf die Straße gehen, so zusammenfassen: Macht verdammt noch einmal das, was die Klimawissenschaft sagt, damit diese Erde noch bewohnbar bleibt!",114,Lukas Hammer,2.1809090909090902,0.4768497929109908,-0.0448051252604422,0.3083937310070181,-0.0191794157494581,-0.013815909090909,0.7,0.9081886410713196,0.065,0.935,0.0,0.4534,1,,non hyperbolic,
11027,"Da hat anscheinend alleine das Einbringen der Petition beim Gesundheitsminister Wunder bewirkt.Auch bei anderen Bürgerinitiativen ist aber ganz konkret etwas weitergegangen, wie beispielsweise bei einer Bürgerinitiative, die sich mit der Diskriminierung von Menschen mit Behinderung durch die Gesetzgebung beschäftigt hat, die jetzt in den Fachausschuss weitergegangen ist.",134,Michael Bernhard,2.7370425531914893,0.3755540530936079,-0.1724207855172552,0.2834641562765098,-0.0415941321592608,0.0,-1.0,0.8195019364356995,0.11,0.775,0.115,-0.0772,1,hyperbolic,hyperbolic,
11028,"Normalerweise sind das immer die Ausschüsse, deren Inhalte wir  eh heute auch  am Ende der Tagesordnung ansetzen, heute ist die Tagesordnung halt schon ein bisschen früher erschöpft.Mein Appell an alle Parteien, auch an meine eigene, wäre deshalb, über die Gestaltung der Tagesordnung nachzudenken, was die Berichte aus diesen Ausschüssen angeht.",187,Andreas Kollross,2.540038461538461,0.3864916176425203,-0.0393432331550861,0.2896341622650957,-0.044769403554342,0.0,0.0,0.877522885799408,0.0,0.953,0.047,-0.34,1,non hyperbolic,non hyperbolic,
11029,Danke schön.,197,Andreas Kollross,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11030,Als letzten Satz darf ich Ihnen mitgeben  das ist ein alter Spruch : Zu Tode gefürchtet ist auch gestorben!,216,Peter Schmiedlechner,1.88695,0.3263543634712872,-0.1566093131399924,0.2463290157696662,0.000759507227658,-0.02145,-1.0,0.9009029269218444,0.0,0.612,0.388,-0.8588,1,hyperbolic,hyperbolic,
11031,"Wir haben natürlich auch bewusst dieses Zeitfenster ausgenutzt, weil uns schon klar war, dass es sich für die Grünen vermutlich nicht ausgehen wird, zu plakatieren: Wer macht Equality, wenn nicht wir, und gleichzeitig bei diesem Thema auf der Bremse zu stehen.Das heißt, dieses Thema ist ein gutes Beispiel dafür, dass die Grünen eben sehr wohl den Druck aus der Opposition, aus der Zivilgesellschaft brauchen, damit auch wirklich etwas weitergeht.Gerade in Zeiten von Corona ist ein Ende dieses Blutspenderverbots auch essenziell, weil wir auf jede Blutspende, vor allem auch auf die Blutplasmaspenden, angewiesen sind und wir deswegen nicht auf generell abstrakte Merkmale abstellen sollten, sondern auf das individuelle Risikoverhalten.",238,Yannick Shetty,2.0473611111111105,0.4431423517895057,-0.0901559306127931,0.2689091697154126,-0.0586807014843056,0.0034777777777777,0.9,0.9023160934448242,0.093,0.874,0.033,0.7964,1,hyperbolic,hyperbolic,
11032,Liebe Zuseher!,245,Robert Laimer,2.221,0.0,0.0,0.0,0.0,0.05655,1.0,0.9193633794784546,0.833,0.167,0.0,0.7177,1,non hyperbolic,non hyperbolic,
11033,Leider gibt es in der Moral wie in der Religion viele Heuchler.,246,Robert Laimer,2.5701666666666667,0.4734502075842379,0.1731810456863656,0.3016182154801953,0.0783547341466037,0.0,0.0,0.9393090009689332,0.121,0.517,0.362,-0.6369,1,,non hyperbolic,
11034,"Doch während der eine, namentlich Alexei Nawalny, nach einem Giftanschlag, dessen Urheberschaft bis dato nicht eindeutig nachgewiesen werden konnte, wie ein hochkarätiger Staatsgast hofiert wird, wird der andere, namentlich Julian Assange, wie der Teufel höchstpersönlich behandelt.Skandalöse Haftbedingungen, eine äußerst zweifelhafte Anklage, ein konstruierter Prozess und die Aussicht auf Auslieferung an die Vereinigten Staaten inklusive Todesstrafe haben aus einem investigativen Journalisten und mutigen Aufdecker einen gebrochenen Mann gemacht.",253,Robert Laimer,2.315358208955223,0.2761822220661413,-0.3086475645250253,0.2806045522521904,-0.0482909765634407,2.985074626865757e-05,1.0,0.9350839257240297,0.082,0.797,0.12,-0.4536,1,non hyperbolic,non hyperbolic,
11035,"Augenscheinlich stößt sich niemand in Europa daran, dass seine politischen Inhalte teilweise dumpfer nationalistischer Propaganda entsprechen  Hauptsache, er bedient das Feindbild Putin, denn dann ist ihm der Beifall gewiss.Anders ist es bei Assange: Er hat seinen Fokus auf die Machenschaften von Banken, von korrupten Politikerclans, von Scientology, von Geheimdiensten und dem US-Militär gelegt  allesamt schwergewichtige Gegner.",257,Robert Laimer,2.0209999999999995,0.3407248890280591,-0.1123291009661748,0.287579521478748,0.0125007861564867,-0.0141,-0.7,0.935848593711853,0.054,0.783,0.163,-0.7269,1,non hyperbolic,non hyperbolic,
11036,"Er hat sich die USA zum Feind gemacht, und das war sein großer Fehler.Es ist höchst an der Zeit, dass wir die Stimme erheben, Anstand zeigen und dieser Doppelmoral ein Ende bereiten.",259,Robert Laimer,2.0903750000000003,0.4169813732470609,-0.0292812164079261,0.2664218056822621,-0.044769403554342,0.01154375,0.7,0.928654670715332,0.163,0.687,0.15,-0.128,1,,non hyperbolic,
11037,"Nicht einmal Stellung zu beziehen, wie es der Innenminister gehandhabt hat, ist ohnehin zynisch und despektierlich.",266,Robert Laimer,1.7200625,0.3513954170108709,-0.0556326382156952,0.2978801189767992,0.0574260659402836,0.0,-1.0,0.9415833950042723,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11038,"Das wäre unsinnig, unverantwortlich und für mich als Arzt auch völlig inakzeptabel.",293,"Dr. Werner Saxinger, MSc",2.4239166666666665,0.3969999262638023,0.1724300855481057,0.1952907853829961,0.0165699964305054,0.0,-1.0,0.9332416653633118,0.0,0.676,0.324,-0.5859,1,non hyperbolic,non hyperbolic,
11039,"Wenn jetzt manche sagen: Wer raucht, schädigt eh nur sich selbst!, dann sei denen gesagt: Die Freiheit des Einzelnen endet dort, wo er anderen Schaden zufügt.",309,"Dr. Werner Saxinger, MSc",1.3105,0.3993690554382438,-0.0263129154528525,0.2691536861967901,0.000783245136292,-0.0126307692307692,-1.0,0.9209923148155212,0.185,0.659,0.156,0.2481,1,non hyperbolic,non hyperbolic,
11040,Danke schön.,324,"Dr. Werner Saxinger, MSc",2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11041,"Lieber Kollege Zanger, ich berichtige tatsächlich: Ich möchte ein Rauchverbot auf Spielplätzen.",326,Mag. Karin Greiner,1.7266666666666666,0.3089579963303459,-0.0907931393662741,0.3079640556115802,0.0689980426452749,0.0381749999999999,1.0,0.9370044469833374,0.363,0.637,0.0,0.6908,1,,non hyperbolic,
11042,Das ist ja traurig.,332,Wolfgang Zanger,1.91975,0.3870744376271617,0.2722447229554519,0.2098268190822795,0.1362239365516151,0.0,-1.0,0.933641254901886,0.0,0.484,0.516,-0.4939,1,,non hyperbolic,
11043,"Den Menschen habt ihr die Zuversicht genommen, die sind alle depressiv , und schuld daran sind unter anderem diese Masken, eure Verordnungen, bei denen sich keiner auskennt.",341,Wolfgang Zanger,1.2299629629629631,0.394816611402232,-0.00640773121473,0.2859195152555783,0.0426165732375431,0.0,-1.0,0.9333910942077636,0.076,0.726,0.199,-0.5994,1,hyperbolic,hyperbolic,
11044,Die Menschen laufen alle nur mehr apathisch herum.,342,Wolfgang Zanger,2.6943750000000004,0.4040481994042392,-0.0789644354721497,0.3567062387872745,0.1596145518440632,0.0,-1.0,0.922884166240692,0.0,0.745,0.255,-0.34,1,hyperbolic,hyperbolic,
11045,Statt Mut impft ihr den Leuten Angst ein.,345,Wolfgang Zanger,1.6635,0.2212695203919111,-0.2159108862656263,0.3045280855940019,0.1298002210578771,0.0,0.0,0.9330363869667052,0.273,0.469,0.258,0.0516,1,hyperbolic,hyperbolic,
11046,"Statt Hoffnung zu schaffen, impft ihr den Leuten Angst ein.",347,Wolfgang Zanger,1.2211,0.255409401360969,-0.2521834037628752,0.2683728173283973,0.0791887722064689,0.0,0.0,0.9396645426750184,0.36,0.435,0.205,0.3612,1,,hyperbolic,
11047,Das ist das Traurige an der ganzen Situation.,348,Wolfgang Zanger,2.59575,0.4235007464020723,0.0859501859911948,0.275326418742926,0.1291965336425986,-0.015825,0.0,0.9371099472045898,0.0,0.686,0.314,-0.4939,1,non hyperbolic,non hyperbolic,
11048,"Und das Schlimmste kommt noch: Bei den Kleinsten fängt es schon an, bei den Kindern in den Kindergärten, in den Volksschulen: Sie müssen Masken tragen und schlucken ihre eigenen Bazillen, statt dass sie frische Luft frei atmen dürfen.",349,Wolfgang Zanger,2.0746052631578946,0.373077877292446,-0.030103719017572,0.2778598506891134,0.035374032027357,-0.0116315789473684,0.7,0.8971253037452698,0.074,0.835,0.091,0.0772,1,hyperbolic,hyperbolic,
11049,So etwas Grausliches habe ich mein Lebtag noch nicht gehört!,353,Wolfgang Zanger,2.0506,0.439312544490665,-0.0421313337964708,0.3831721782330972,0.2021126497666374,0.0,0.0,0.9419466853141784,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11050,"Wer heute einmal keine Maske trägt  dafür kann er eine medizinische Begründung haben oder nicht , ist sowieso schon böse.",360,Wolfgang Zanger,2.2997619047619047,0.4468479896398853,0.0578974760568058,0.2713573433048953,0.0719480932911834,0.0,-1.0,0.9330508708953856,0.0,0.841,0.159,-0.5267,1,hyperbolic,hyperbolic,
11051,"Meine erste Zigarette war  ich will jetzt keine Werbung für eine bestimmte Marke machen  von einer sehr starken Marke, und ich war sozusagen der Coole, weil ich der Einzige war, der bei seiner ersten Zigarette nicht hat husten müssen  weil ich es gewöhnt war, weil ich aus meiner Kindheit gekannt habe, wie das mit dem Rauch so ist.Ich habe dann 24 Jahre lang geraucht.",372,Ralph Schallmeiner,2.204671641791044,0.399203418153077,-0.054030583017673,0.2640867708190911,-0.0741339529000548,5.970149253731344e-05,-0.7,0.8826977014541626,0.093,0.907,0.0,0.7501,1,,non hyperbolic,
11052,Danke schön.,384,Ralph Schallmeiner,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11053,"So aber hat er Gaby eine Karrieremöglichkeit eröffnet.Zur FPÖ, die ja immer behauptet, das Rauchverbot mache die Gastronomie kaputt: Ich glaube, wenn man heute einen Gastwirt fragt, was seine Probleme sind, ist es nicht das Rauchverbot, sondern es sind Sperrstunden um 22 Uhr, ausgesprochen durch irgendwelche wildgewordenen ÖVP-Landeshauptleute, die glauben, dass die Leute nach Hause ins Wohnzimmer gehören, und es sind Sperrstunden um 17 Uhr, ausgesprochen durch Landeshauptleute, die in ihrer Hilflosigkeit gar nicht mehr zu übertreffen sind.Wenn man also die Gastronomie kaputtmachen will, macht man das, was jetzt Haslauer, Platter und Wallner aufführen.",392,Mag. Gerald Loacker,2.007819148936171,0.3547156654247145,-0.3164128316907389,0.3097286404545345,-0.0997217838052501,-0.0041117021276595,0.0,0.9269592761993408,0.085,0.825,0.09,0.129,1,,hyperbolic,
11054,"Also das, was die Gastronomie kaputtmacht, ist sicher nicht das Rauchverbot, das, was die Gastronomie kaputtmacht, sind die überzogenen Maßnahmen, die von den Landesregierungen und der Bundesregierung in diesen Tagen gesetzt werden.",395,Mag. Gerald Loacker,2.05646875,0.4349382980095431,-0.0141279435196188,0.2777139145435279,0.0290108006646394,0.0,0.7,0.9136930108070374,0.075,0.925,0.0,0.3612,1,,non hyperbolic,
11055,"Darum stört und kränkt es mich auch so, dass die Haltung unserer Bundesregierung in dieser Frage so kontraproduktiv ist.",421,Ing. Reinhold Einwallner,1.667684210526316,0.3385823439679944,-0.1880020426477501,0.2979953373653445,-0.0459540858388751,-0.017778947368421,0.0,0.9390103816986084,0.0,0.678,0.322,-0.7644,1,non hyperbolic,non hyperbolic,
11056,Danke schön.,436,Ing. Reinhold Einwallner,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11057,"Wir wollen auch das schmutzige Geschäft der Schlepper und der dubiosen Asyl-NGOs, die sich überall herumtummeln, unterbinden.",446,"Mag. Hannes Amesbauer, BA",2.572352941176471,0.3211849888172706,-0.0324695334113549,0.3001486895272197,-0.0268803619765033,-0.0175529411764705,-0.7,0.938839316368103,0.0,0.847,0.153,-0.4404,1,,hyperbolic,
11058,"Wir wissen, dass es nahezu täglich Neuankömmlinge in Italien, in Griechenland gibt, und wir wissen natürlich auch, dass wir nach wie vor die Bedrohung dieses unsäglichen EU-Türkei-Paktes haben, womit Herr Erdoan jederzeit die Möglichkeit hat, Europa zu erpressen, wenn er seine Milliarden nicht bekommt, die Schleusen aufzumachen und Hunderttausende in die EU hereinzulassen.",450,"Mag. Hannes Amesbauer, BA",1.899566037735849,0.3554021574065227,-0.1395083489486165,0.2581991125179476,-0.0326376815694611,-0.0034603773584905,-0.15,0.9334447979927064,0.134,0.725,0.14,-0.1027,1,,non hyperbolic,
11059,"Meine Damen und Herren, dafür stehen wir als Freiheitliche Partei mit Sicherheit nicht zur Verfügung!Nichtsdestotrotz freue ich mich natürlich auf eine angeregte Diskussion im Innenausschuss, damit auch klargemacht werden kann, was wirklich das Ansinnen dieses Volksbegehrens ist.",453,"Mag. Hannes Amesbauer, BA",1.852405405405405,0.312108469511787,-0.0947556318590581,0.265126716911486,-0.103356748752487,0.0059405405405405,0.7999999999999999,0.8967357873916626,0.087,0.846,0.067,0.2062,1,non hyperbolic,non hyperbolic,
11060,"Ich kann das nur begrüßen und mich bei all den Menschen bedanken, die jede Gelegenheit suchen und wahrnehmen, um da die Veränderungen voranzutreiben, die es braucht  und das sind systemische Veränderungen.",462,Mag. Faika El-Nagashi,1.71571875,0.4153199554108641,-0.0056177419776946,0.2478330639926015,-0.0869701460657995,0.0,0.7,0.8976502418518066,0.071,0.929,0.0,0.3182,1,,non hyperbolic,
11061,"Ja, Demokratie kostet, Kontrolle kostet, das ist mir jeden Tag im Untersuchungsausschuss schmerzhaft bewusst  aber wissen Sie, wann, liebe ÖVP?",497,Dr. Stephanie Krisper,2.187238095238096,0.3495646012988458,0.0711125037363001,0.265538113172754,-0.0131563638898959,0.0053857142857142,0.0,0.9334940314292908,0.232,0.646,0.122,0.4404,1,,non hyperbolic,
11062,Wir müssen uns vor Augen führen: Allein der afrikanische Kontinent ist einer exorbitanten Bevölkerungsexplosion ausgesetzt.,529,Mag. Ernst Gödl,2.1786666666666665,0.3212340121290895,-0.164238533126668,0.2789646900739671,-0.0268803619765033,0.0002666666666666,-0.7,0.9373862743377686,0.214,0.642,0.144,0.0772,1,,hyperbolic,
