id,text,,speaker,imageability,unexpectedness_avg_glove,unexpectedness_min_glove,unexpectedness_avg_word2vec,unexpectedness_min_word2vec,polarity_senti_ws,polarity_text_blob,subjectivity_huggingface,vader_positive,vader_neutral,vader_negative,vader_compound,res_approach_1,old_label,label,Comments
11063,"Die Botschaft lautet: Du musst zurückkehren.Wir müssen im Bereich der Rückkehrmöglichkeiten, der Vereinbarungen mit den Herkunftsstaaten auf europäischer Ebene einen entscheidenden Schritt weiterkommen.",537,Mag. Ernst Gödl,2.407565217391305,0.3355853314588031,-0.0296719724912759,0.2392717392649272,-0.0161895322507721,0.0001739130434782,0.0,0.8796419501304626,0.098,0.902,0.0,0.34,1,,non hyperbolic,
11064,Es braucht einfach einen entschiedenen Kampf gegen die illegale Migration und vor allem auch gegen das sehr profitable Schlepperunwesen.,539,Mag. Ernst Gödl,3.270631578947368,0.3585558611344585,-0.0548341832513591,0.2886017008779462,0.0353065673675231,-0.0180999999999999,0.7,0.9300262331962584,0.199,0.586,0.215,-0.1045,1,,non hyperbolic,
11065,Leider hat Österreich im Zuge der Klage hinsichtlich Hinkley Point beim Europäischen Gerichtshof eine Abfuhr erlitten.,563,Dipl.-Ing. Nikolaus Berlakovich,2.5034375,0.2531985553792293,-0.0822299340131111,0.260914409108585,-0.0028092511413247,-0.02228125,-1.0,0.929088056087494,0.0,0.531,0.469,-0.8625,1,non hyperbolic,non hyperbolic,
11066,"Wir müssen die Menschen hereinholen, wir müssen privates Kapital lukrieren, das die Leute in die erneuerbaren Energieträger investieren, und nicht eine Monopolstellung eines Bundeslandes machen.",585,Dipl.-Ing. Nikolaus Berlakovich,1.9306,0.3355646162153464,-0.0403678161018416,0.2683042502883052,-0.0096675994300653,0.0,0.0,0.9092567563056946,0.087,0.913,0.0,0.3182,1,,non hyperbolic,
11067,Danke schön.,587,Dipl.-Ing. Nikolaus Berlakovich,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11068,Danke schön.,632,Dipl.-Ing. Gerhard Deimek,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11069,"Es ist spielend leicht, so eine Atomanlage zu einer Dirty Bomb zu verwandeln, und genau dem sollten wir einen Riegel vorschieben.Geforscht wurde in erster Linie im Bereich der Reaktoren, Milliarden wurden dafür verwendet, Tonnen von Atommüll produziert.",643,Ing. Martin Litschauer,1.942837837837838,0.3228506839089669,-0.2180178701842904,0.2272998550736484,-0.0898982768252378,0.0,0.0,0.8792506456375122,0.169,0.831,0.0,0.7096,1,hyperbolic,hyperbolic,
11070,"Zur Debatte steht ein Misstrauensantrag, meine Damen und Herren, und ich muss sagen, dieses Schauspiel, das wir hier erleben, wirkt durchaus etwas grotesk auf mich.",658,Mag. Friedrich Ofenauer,1.62868,0.3633536829809198,0.0169209599768541,0.2229141849066734,-0.0244678314256972,0.0,-1.0,0.928848147392273,0.0,0.833,0.167,-0.5584,1,non hyperbolic,non hyperbolic,
11071,"Es werden künstlich Probleme geschaffen und hochgezogen, und dann beschwert man sich, dass es Probleme gibt.",660,Mag. Friedrich Ofenauer,1.531875,0.4509963031640558,0.0174385866366605,0.3304841344677437,0.0550151566796319,-0.05089375,0.0,0.8641384243965149,0.0,0.66,0.34,-0.6908,1,hyperbolic,hyperbolic,
11072,"Das ist schlechter Stil, meine Damen und Herren, und das bringt uns auf jeden Fall nicht weiter.",664,Mag. Friedrich Ofenauer,1.1802941176470587,0.3987515414013468,0.1254373566584592,0.2323764906426741,-0.005747260497612,-0.0453294117647058,-1.0,0.9301040768623352,0.126,0.728,0.146,-0.1027,1,non hyperbolic,non hyperbolic,
11073,"Lassen Sie mich zum Abschluss aber auch noch Folgendes sagen, da es immer um die Menschen geht: Mein Dank gilt auch den Soldatinnen und Soldaten, die jetzt im Einsatz stehen und die tagtäglich für die Sicherheit unserer Republik Österreich sorgen  gerade jetzt.",679,Mag. Friedrich Ofenauer,2.5430697674418603,0.4101172622847548,-0.1175551908686291,0.2691178093759347,-0.0880065253811825,-0.0083209302325581,0.7,0.8801578283309937,0.073,0.885,0.042,0.34,1,non hyperbolic,non hyperbolic,
11074,Frau Bundesministerin!,716,Douglas Hoyos-Trauttmansdorff,3.764,0.0,0.0,0.0,0.0,0.0,0.0,0.8778403401374817,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11075,"Die sollen nicht diejenigen sein, die das Gefühl haben, ihre Arbeit war schlecht und deswegen haben Dinge nicht gut funktioniert.",724,Douglas Hoyos-Trauttmansdorff,2.01685,0.474808755811539,0.2217096186647643,0.3158420538653276,0.0138495552118178,0.0,-0.75,0.909541130065918,0.0,0.691,0.309,-0.7643,1,non hyperbolic,non hyperbolic,
11076,Danke schön.,731,Douglas Hoyos-Trauttmansdorff,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11077,"Lieber Herr Kollege Bösch, Sie haben vorhin hier von Scheinheiligkeit und Schönreden gesprochen.",741,Andreas Kühberger,2.79823076923077,0.2399256793407816,-0.1055842530344944,0.2948137167928252,0.0262719296327447,0.0087,0.0,0.9307972192764282,0.2,0.8,0.0,0.4588,1,,non hyperbolic,
11078,"einen Misstrauensantrag gegen eine Bundesministerin  in Wahrheit ist es Ihnen wahrscheinlich auch schon peinlich , die die größte Investition der letzten 20 Jahre in unserem Land auf den Weg gebracht hat.",745,Andreas Kühberger,2.86565625,0.4218178713543949,-0.0531023328457817,0.2499458028954093,0.0172846677258778,0.01154375,-0.7,0.929163098335266,0.208,0.649,0.143,0.3612,1,non hyperbolic,non hyperbolic,
11079,Für Menschen wie Klaus wäre die Abschaffung der Notstandshilfe eine persönliche Katastrophe.,773,Petra Wimmer,2.64525,0.3043686719796425,-0.1853893337897582,0.2584535960585759,-0.1083830696605084,0.0,0.0,0.9354015588760376,0.0,0.625,0.375,-0.7184,1,non hyperbolic,non hyperbolic,
11080,"Die Mehrfachbelastungen, das haben wir schon ganz oft gehört, lasten auf den Schultern der Frauen: Homeoffice, Homeschooling, Sorge um Angehörige, die vielleicht erkranken, die Risikogruppen sind, und auch die Angst vor dem Jobverlust ist enorm.",777,Petra Wimmer,2.7037714285714287,0.3884839172341497,-0.2600477687515898,0.3047355891443482,-0.0268803619765033,0.0062457142857142,-1.0,0.916015088558197,0.0,0.81,0.19,-0.7579,1,non hyperbolic,non hyperbolic,
11081,Danke sehr.,782,Petra Wimmer,2.3135,0.0,0.0,0.0,0.0,0.0955,0.0,0.9114763140678406,0.744,0.256,0.0,0.4404,1,non hyperbolic,non hyperbolic,
11082,"Vielmehr wird es sich bei diesen Bedrohungen mit größter Wahrscheinlichkeit um mehrdimensionale Kampagnen handeln, wie zum Beispiel Angriffe auf kritische Infrastruktur durch Spezialeinsatzkräfte plus dem Einsatz von Drohnen auf kritische Infrastruktur mit gezielten Cyberattacken.",792,Alois Kainz,2.2935882352941177,0.3498807971734714,-0.0354775556572528,0.242429676018386,0.0286564081107273,0.0097117647058823,0.0,0.5391354560852051,0.096,0.673,0.231,-0.6808,1,non hyperbolic,non hyperbolic,
11083,Das ist eine schreiende Ungerechtigkeit.,812,Ing. Mag. Volker Reifenberger,2.88,0.2809019557335855,-0.0267241452376761,0.2690696188266558,0.0841244121362145,0.0,0.0,0.941091239452362,0.0,0.625,0.375,-0.34,1,,hyperbolic,
11084,"Wenn so ein kleiner Einsatz  nur 13 Kompanien und so ein Low-Level-Einsatz, ein Covid-Einsatz  bereits eine Herausforderung für das Ministerium darstellt, dann möchte ich mir nicht ausmalen, wie Sie überfordert gewesen wären, wenn Sie den Einsatz nicht so langfristig hätten planen können und wenn es sich um einen etwas robusteren Einsatz gehandelt hätte.Frau Bundesminister, Sie wissen ganz genau, dass wir zwar laut unserer Verfassung ein Milizsystem haben, dass wir diese Verfassungsbestimmung aber derzeit nicht umgesetzt haben.",816,Ing. Mag. Volker Reifenberger,1.9448589743589748,0.4366631217652168,-0.1180468867716671,0.2876322276554626,-0.0244678314256972,0.0021833333333333,0.0,0.9160610437393188,0.137,0.843,0.02,0.8284,1,hyperbolic,hyperbolic,
11085,Alle anderen Maßnahmen zur Stärkung der Miliz sind ohne verpflichtende Milizübungen lediglich scheinheilige Lippenbekenntnisse und untaugliche Alibiaktionen.,818,Ing. Mag. Volker Reifenberger,1.3488823529411764,0.2777672236092458,-0.1055681810755796,0.3403146557880688,0.0891309596409842,-0.0349647058823529,-1.0,0.9312971830368042,0.0,0.856,0.144,-0.4019,1,,hyperbolic,
11086,"Wenn man euch jetzt so zugehört hat, dann hat man das Gefühl, ihr glaubt wirklich, die Menschen hier herinnen oder draußen haben ein Kurzzeitgedächtnis, die wissen nicht mehr, was ihr in den letzten Jahren in puncto Landesverteidigung in Wirklichkeit angestellt habt.",825,Johann Höfinger,1.835878048780488,0.4361885737277682,-0.0680705591767743,0.2802905493890445,-0.0020853631178784,0.0,0.5,0.912242591381073,0.072,0.928,0.0,0.4767,1,,hyperbolic,
11087,"Das waren die berühmten Einsparungen, die berühmten Strategien für das Bundesheer von eurer Seite.",829,Johann Höfinger,2.221357142857144,0.3109046025681511,0.0055792311120604,0.2935953694996754,0.0728521255973017,0.0466714285714285,1.0,0.938970148563385,0.415,0.585,0.0,0.7783,1,,non hyperbolic,
11088,Frau Bundesministerin!,843,Dr. Harald Troch,3.764,0.0,0.0,0.0,0.0,0.0,0.0,0.8778403401374817,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11089,Das kann doch kein professioneller Einsatz sein!,852,Dr. Harald Troch,1.794857142857143,0.4051852284088379,0.073431944505109,0.256497846698125,0.0518102562590122,0.0667142857142857,0.0,0.9328579902648926,0.381,0.619,0.0,0.5707,1,,non hyperbolic,
11090,"Die Miliz hat an Schlagkraft, an Einsatzfähigkeit und an Mobilität drastisch verloren.",860,Dr. Harald Troch,2.625,0.3782827650160811,0.069479830608181,0.3420729050830969,0.1880174455127225,0.0,-1.0,0.9365148544311525,0.165,0.549,0.287,-0.25,1,,hyperbolic,
11091,"Die Ausführungen einiger Redner insbesondere der ÖVP zeugen von unglaublicher Unwissenheit oder von einem Schönreden, das gerade beim Thema Landesverteidigung und Sicherheit unglaublich unverantwortlich ist.",863,Dr. Harald Troch,2.4996000000000005,0.2917744976774214,-0.0611614069912417,0.2823852870241428,-0.0378142204427711,0.014792,-1.0,0.9380929470062256,0.109,0.728,0.162,-0.1531,1,non hyperbolic,non hyperbolic,
11092,"Das Buch ist eigentlich für Kollegen Brandstätter , aber dazu komme ich noch; ich kann es ja vorziehen.",901,Dr. Christian Stocker,1.6846666666666663,0.3877024780764198,-0.018019231741787,0.2802110995750043,0.0189337672494517,0.0,0.7,0.8994948267936707,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11093,"Es braucht auch barrierefreie Polizeiinspektionen, denn es nützt nichts, wenn jemand Hilfe braucht, aber keine Hilfe rufen kann, weil er die Polizeiinspektion nicht erreichen kann, weil diese geschlossen oder nicht barrierefrei zugänglich ist.",970,Mag. Ulrike Fischer,2.0548787878787875,0.439266325470373,-0.0204178344997802,0.3697993262077049,0.1174328677304715,-0.0062727272727272,0.0,0.7613775134086609,0.042,0.674,0.284,-0.826,1,,non hyperbolic,
11094,Danke schön.,1011,"Hermann Weratschnig, MBA MSc",2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11095,"Die schlechte Nachricht ist allerdings, dass sich unser Pensionssystem seither kaum verändert hat.",1018,Claudia Plakolm,1.804384615384616,0.3073619835609194,-0.2120648300408303,0.2705360202048661,0.0356586174927558,-0.059276923076923,-0.5,0.9329252243041992,0.0,0.8,0.2,-0.4588,1,,non hyperbolic,
11096,"Beschlüsse, wie die Wiedereinführung der abschlagsfreien Frühpension, sind da genau der falsche Weg , und da schaue ich zu den Kolleginnen und Kollegen der SPÖ und der FPÖ.",1028,Claudia Plakolm,2.260321428571429,0.401607700080218,-0.0630404779583281,0.2982363883514869,-0.0244678314256972,-0.0272071428571428,-1.0,0.9046273827552797,0.075,0.853,0.072,0.0258,1,non hyperbolic,non hyperbolic,
11097,Danke schön.,1035,Claudia Plakolm,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11098,"Ich kann mich aber auch erinnern, dass in der Regierung Kurz/Strache der Bundeskanzler selbst die Diskussion über die Abschaffung der Notstandshilfe losgetreten und Dinge wie Zugriff auf das Privatvermögen et cetera, et cetera eingebracht hat.Wir alle wissen ganz genau: Würde die Notstandshilfe abgeschafft werden, würden die Menschen aus der Arbeitslosigkeit direkt in die Sozialhilfe und damit in die absolute Armut abrutschen.",1042,Rudolf Silvan,2.449754098360656,0.3390997640555043,-0.2475513948176991,0.3006063945913217,-0.0997217838052501,0.0039508196721311,0.7,0.9240962266921996,0.116,0.704,0.18,-0.6887,1,,non hyperbolic,
11099,"Österreich ist schon oft durch Krisen gegangen, und auch Menschen, die nach 1945 in Pension gegangen sind, haben ihre Pension erhalten.Ich habe bei dem Redebeitrag der Kollegin gerade den Eindruck gehabt, man muss sich entschuldigen, dass man 24 Jahre in Pension ist.",1057,Rudolf Silvan,2.494023809523809,0.3982999027784685,-0.1363482936497137,0.262104411670737,-0.0143803251931396,-0.0086214285714285,1.0,0.7388532161712646,0.0,0.923,0.077,-0.5267,1,non hyperbolic,non hyperbolic,
11100,Danke schön.,1062,Rudolf Silvan,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11101,"Da ist die Problemverortung also ganz klar im Umfeld anzuschauen, also die Barrieren, die aus der Gesellschaft kommen und jemanden daran hindern, teilzuhaben.",1078,Heike Grebien,2.451304347826087,0.4666549813774379,0.12602492739815,0.2818566487365201,-0.139998012245638,0.0,0.15,0.9237071871757508,0.092,0.84,0.068,0.1531,1,non hyperbolic,non hyperbolic,
11102,"Das AMS bemüht sich redlich, aber wie wir wissen, hindern die Stereotype über Menschen mit Behinderungen halt auch manche Firmen daran, sie anzustellen.",1085,Heike Grebien,1.560304347826087,0.3387872027365946,0.0042756514136319,0.2816728034457135,0.0292681691224365,-0.0155565217391304,-0.3333333333333333,0.93639475107193,0.113,0.767,0.119,-0.0422,1,non hyperbolic,non hyperbolic,
11103,Danke schön.,1146,Andreas Minnich,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11104,"Liebe Österreicherinnen, liebe Österreicher!",1164,Mag. Peter Weidinger,2.221,1.0000000000000002,1.0000000000000002,1.0000000000000002,1.0000000000000002,0.05655,1.0,0.9063742756843568,0.8,0.2,0.0,0.8398,1,,non hyperbolic,
11105,Sie haben das ein bisschen auch sozusagen ins Lächerliche gezogen.,1190,Katharina Kucharowits,2.5752,0.3413886144815199,0.0112451497086962,0.28494051148129,0.0757126479618479,-0.0643499999999999,-1.0,0.9410413503646852,0.0,0.783,0.217,-0.3612,1,non hyperbolic,non hyperbolic,
11106,Ich verstehe die Angst eigentlich nicht.,1211,Nurten Ylmaz,2.0973333333333333,0.3326065804458153,0.0652526537526584,0.3362255523489979,0.0340701180847896,0.01595,0.0,0.9311776757240297,0.17,0.455,0.375,-0.4215,1,,non hyperbolic,
11107,"Die Bevölkerung könnte dann ja mitbekommen, dass der Präsident den fragenden Abgeordneten unterstellt, dass sie respektlos sind, dass sie etwas unterstellen und so weiter und so fort.",1222,Nurten Ylmaz,2.024481481481481,0.4073516500165527,-0.0607331575384101,0.3411108184999908,-0.0205471199401731,0.0,-0.7999999999999999,0.92324960231781,0.0,0.847,0.153,-0.5434,1,non hyperbolic,non hyperbolic,
11108,"Ich kann nicht verstehen und weiß auch nicht, warum die Grünen Angst davor haben.",1228,Nurten Ylmaz,1.1543571428571429,0.4103338408748531,0.1660489371308386,0.2746360859621866,-0.0244678314256972,0.0,0.0,0.93221515417099,0.0,0.72,0.28,-0.5676,1,,non hyperbolic,
11109,"Ich empfehle Ihnen zwei Leute, mit denen Sie reden sollten, die sich wirklich um Transparenz bemüht haben, der eine ist jetzt Vizekanzler und der andere ist Bundespräsident.",1231,Nurten Ylmaz,1.7427037037037036,0.3959089531977133,-0.124587677496239,0.2672509641013644,-0.0283503967839523,0.0001481481481481,0.0,0.9217029809951782,0.091,0.909,0.0,0.3818,1,,non hyperbolic,
11110,Danke schön.,1264,"Ing. Klaus Lindinger, BSc",2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
11111,"Das ist völlig undenkbar, weil die Dinge öffentlich sind.",1298,Dr. Helmut Brandstätter,1.9026666666666665,0.4342318903530192,0.2925622980676782,0.257196852318251,0.10924869971109,0.0,0.0,0.93410325050354,0.0,1.0,0.0,0.0,1,,non hyperbolic,
11112,"Das haben Sie ja gar nicht notwendig, ein Opfer zu sein, Herr Präsident  starker Mann aus Niederösterreich , das verbindet uns doch!",1310,Dr. Helmut Brandstätter,2.472304347826088,0.3837889014308648,0.1096506890176389,0.200293272465264,-0.0146457367640565,0.0003478260869565,0.35,0.9375489950180054,0.224,0.776,0.0,0.6696,1,,non hyperbolic,
11113,"Und wenn man ein starker Mann aus Niederösterreich ist, dann muss man doch nicht sagen: Ich werde gemobbt!",1311,Dr. Helmut Brandstätter,1.8985,0.5186931028183887,0.2367748136569566,0.3095273619106891,-0.0274107809750896,0.0002222222222222,0.7,0.9341565370559692,0.158,0.842,0.0,0.4926,1,,non hyperbolic,
11114,"Mein Gott, das kann schon einmal vorkommen, dass jemand anders anderer Meinung ist, aber das ist ja nicht Mobbing, Herr Präsident!Einigen wir uns doch jetzt zu dieser gar nicht so späten Stunde darauf, dass wir froh sind, dass wir hier ein Parlament haben.",1312,Dr. Helmut Brandstätter,1.8032790697674417,0.4804143323844803,-0.0457658362286671,0.3177520904674071,0.0257138862362171,0.0,0.0,0.9240485429763794,0.073,0.927,0.0,0.5093,1,,non hyperbolic,
11115,"Das glaube ich auch, ja, aber  und die NEOS werden vielleicht bald regieren, ich wünsche es ihnen dringend, in Wien, ebenso anderswo  natürlich ist die Verführung, wenn man regiert, eine andere.",1322,Dr. Helmut Brandstätter,1.574939393939394,0.4468510881939865,-0.0210306471290798,0.2853702947222998,-0.0997217838052501,0.0,0.7,0.9102365374565125,0.099,0.901,0.0,0.5106,1,non hyperbolic,non hyperbolic,
11116,Danke schön.,1326,Dr. Helmut Brandstätter,2.3135,0.0,0.0,0.0,0.0,0.0955,1.0,0.9243486523628236,1.0,0.0,0.0,0.7351,1,,non hyperbolic,
