speaker,party,unique_speaker
Abgeordnete Dr. Dagmar Belakowitsch,FPÖ,Abgeordnete Dr. Dagmar Belakowitsch
Abgeordneter Mag. Markus Koza,Grüne,Abgeordneter Mag. Markus Koza
Abgeordneter Michael Bernhard,NEOS,Abgeordneter Michael Bernhard
"Abgeordnete Elisabeth Feichtinger, BEd BEd (SPÖ)",SPÖ,"Abgeordnete Elisabeth Feichtinger, BEd BEd"
Abgeordnete MMMag. Gertraud Salzmann,ÖVP,Abgeordnete MMMag. Gertraud Salzmann
Abgeordnete Edith Mühlberghuber,FPÖ,Abgeordnete Edith Mühlberghuber
Abgeordnete Barbara Neßler,Grüne,Abgeordnete Barbara Neßler
Abgeordnete Mag. Martina Künsberg Sarre (NEOS),NEOS,Abgeordnete Mag. Martina Künsberg Sarre
Abgeordnete Pia Philippa Strache,FPÖ,Abgeordnete Pia Philippa Strache
Abgeordnete Katharina Kucharowits,SPÖ,Abgeordnete Katharina Kucharowits
"Abgeordnete Eva-Maria Himmelbauer, BSc",ÖVP,"Abgeordnete Eva-Maria Himmelbauer, BSc"
Abgeordneter Ing. Reinhold Einwallner (SPÖ),SPÖ,Abgeordneter Ing. Reinhold Einwallner
Abgeordneter Mag. Georg Bürstmayr (Grüne),Grüne,Abgeordneter Mag. Georg Bürstmayr
Abgeordnete Katharina Kucharowits (SPÖ),SPÖ,Abgeordnete Katharina Kucharowits
Abgeordnete Mag. Johanna Jachs,ÖVP,Abgeordnete Mag. Johanna Jachs
Abgeordnete Mag. Faika El-Nagashi (Grüne),Grüne,Abgeordnete Mag. Faika El-Nagashi
Abgeordnete Dr. Stephanie Krisper (NEOS),NEOS,Abgeordnete Dr. Stephanie Krisper
Abgeordneter Mag. Ernst Gödl (ÖVP),ÖVP,Abgeordneter Mag. Ernst Gödl
Abgeordneter Andreas Minnich (ÖVP),ÖVP,Abgeordneter Andreas Minnich
"Abgeordnete Elisabeth Feichtinger, BEd BEd",SPÖ,"Abgeordnete Elisabeth Feichtinger, BEd BEd"
Abgeordneter Mag. Philipp Schrangl,FPÖ,Abgeordneter Mag. Philipp Schrangl
Abgeordneter David Stögmüller,Grüne,Abgeordneter David Stögmüller
Abgeordneter Hermann Gahr,ÖVP,Abgeordneter Hermann Gahr
"Abgeordneter Mag. Hannes Amesbauer, BA",FPÖ,"Abgeordneter Mag. Hannes Amesbauer, BA"
Abgeordneter Karl Mahrer,ÖVP,"Abgeordneter Karl Mahrer, BA"
Abgeordnete Dr. Susanne Fürst,FPÖ,Abgeordnete Dr. Susanne Fürst
Abgeordneter Mag. Friedrich Ofenauer,ÖVP,Abgeordneter Mag. Friedrich Ofenauer
Abgeordneter Mag. Christian Drobits,SPÖ,Abgeordneter Mag. Christian Drobits
Abgeordnete Mag. Agnes Sirkka Prammer,Grüne,Abgeordnete Mag. Agnes Sirkka Prammer
Abgeordneter Dr. Johannes Margreiter,NEOS,Abgeordneter Dr. Johannes Margreiter
Abgeordnete Dr. Susanne Fürst (FPÖ),FPÖ,Abgeordnete Dr. Susanne Fürst
Abgeordneter Mag. Wolfgang Gerstl (ÖVP),ÖVP,Abgeordneter Mag. Wolfgang Gerstl
Abgeordneter Johann Singer (ÖVP),ÖVP,Abgeordneter Johann Singer
Abgeordneter Mag. Gerald Hauser (FPÖ),FPÖ,Abgeordneter Mag. Gerald Hauser
Abgeordneter Dipl.-Ing. Georg Strasser (ÖVP),ÖVP,Abgeordneter Dipl.-Ing. Georg Strasser
Abgeordneter Alois Kainz (FPÖ),FPÖ,Abgeordneter Alois Kainz
Abgeordnete Cornelia Ecker (SPÖ),SPÖ,Abgeordnete Cornelia Ecker
Abgeordnete Dipl.-Ing. Olga Voglauer (Grüne),Grüne,Abgeordnete Dipl.-Ing. Olga Voglauer
Abgeordnete Dipl.-Ing. Karin Doppelbauer,NEOS,Abgeordnete Dipl.-Ing. Karin Doppelbauer
"Bundesministerin für Landwirtschaft, Regionen und Tourismus Elisabeth Köstinger",ÖVP,Abgeordnete Elisabeth Köstinger
Abgeordneter Johannes Schmuckenschlager,ÖVP,Abgeordneter Johannes Schmuckenschlager
Abgeordneter Clemens Stammler (Grüne),Grüne,Abgeordneter Clemens Stammler
Abgeordneter Dipl.-Ing. Nikolaus Berlakovich (ÖVP),ÖVP,Abgeordneter Dipl.-Ing. Nikolaus Berlakovich
Abgeordneter Dietmar Keck,SPÖ,Abgeordneter Dietmar Keck
Abgeordneter Mag. Gerald Hauser,FPÖ,Abgeordneter Mag. Gerald Hauser
Abgeordneter Franz Leonhard Eßl (ÖVP),ÖVP,Abgeordneter Franz Leonhard Eßl
Abgeordnete Martina Diesner-Wais,ÖVP,Abgeordnete Martina Diesner-Wais
"Abgeordneter Ing. Klaus Lindinger, BSc",ÖVP,"Abgeordneter Ing. Klaus Lindinger, BSc"
Abgeordneter Franz Hörl,ÖVP,Abgeordneter Franz Hörl
Abgeordneter Josef Muchitsch,SPÖ,Abgeordneter Josef Muchitsch
Abgeordneter Laurenz Pöttinger,ÖVP,Abgeordneter Laurenz Pöttinger
Abgeordneter Josef Muchitsch (SPÖ),SPÖ,Abgeordneter Josef Muchitsch
"Abgeordnete Fiona Fiedler, BEd",NEOS,"Abgeordnete Fiona Fiedler, BEd"
Bundesminister für Arbeit Mag. Dr. Martin Kocher,Parteilos,"Bundesminister für Arbeit, Familie und Jugend Mag. Dr. Martin Kocher"
Abgeordnete Bettina Zopf,ÖVP,Abgeordnete Bettina Zopf
Abgeordnete Gabriele Heinisch-Hosek (SPÖ),SPÖ,Abgeordnete Gabriele Heinisch-Hosek
Abgeordnete Barbara Neßler (Grüne),Grüne,Abgeordnete Barbara Neßler
Abgeordnete Petra Wimmer (SPÖ),SPÖ,Abgeordnete Petra Wimmer
"Abgeordneter Alois Stöger, diplômé",SPÖ,"Abgeordneter Alois Stöger, diplômé"
Abgeordnete Rebecca Kirchbaumer,ÖVP,Abgeordnete Rebecca Kirchbaumer
Abgeordneter Mag. Christian Ragger,FPÖ,Abgeordneter Mag. Christian Ragger
Abgeordneter Mag. Gerald Loacker,NEOS,Abgeordneter Mag. Gerald Loacker
"Abgeordneter Alois Stöger, diplômé (SPÖ)",SPÖ,"Abgeordneter Alois Stöger, diplômé"
Abgeordneter Franz Hörl (ÖVP),ÖVP,Abgeordneter Franz Hörl
Abgeordnete Tanja Graf,ÖVP,Abgeordnete Tanja Graf
Abgeordneter Peter Wurm,FPÖ,Abgeordneter Peter Wurm
Abgeordneter Kai Jan Krainer (SPÖ),SPÖ,Abgeordneter Kai Jan Krainer
Abgeordneter Mag. Andreas Hanger (ÖVP),ÖVP,Abgeordneter Mag. Andreas Hanger
Abgeordnete Dipl.-Ing. Karin Doppelbauer (NEOS),NEOS,Abgeordnete Dipl.-Ing. Karin Doppelbauer
Abgeordnete Dr. Elisabeth Götze,Grüne,Abgeordnete Dr. Elisabeth Götze
"Bundesminister für Finanzen Dr. Magnus Brunner, LL.M.",ÖVP,"Dr. Magnus Brunner, LL.M."
Abgeordnete Angela Baumgartner,ÖVP,Abgeordnete Angela Baumgartner
"Abgeordneter Mag. Dr. Jakob Schwarz, BA",Grüne,"Abgeordneter Mag. Dr. Jakob Schwarz, BA"
Abgeordneter MMag. DDr. Hubert Fuchs,FPÖ,Abgeordneter MMag. DDr. Hubert Fuchs
Abgeordnete Mag. Sibylle Hamann,Grüne,Abgeordnete Mag. Sibylle Hamann
Abgeordnete Mag. Selma Yildirim,SPÖ,Abgeordnete Mag. Selma Yildirim
Abgeordneter Gabriel Obernosterer,ÖVP,Abgeordneter Gabriel Obernosterer
Abgeordneter Dr. Christoph Matznetter (SPÖ),SPÖ,Abgeordneter Dr. Christoph Matznetter
Abgeordneter Erwin Angerer (FPÖ),FPÖ,Abgeordneter Erwin Angerer
Abgeordnete Dipl.-Kffr. (FH) Elisabeth Pfurtscheller,ÖVP,Abgeordnete Dipl.-Kffr. (FH) Elisabeth Pfurtscheller
"Abgeordnete Melanie Erasim, MSc",SPÖ,"Abgeordnete Melanie Erasim, MSc"
"Bundesministerin für Klimaschutz, Umwelt, Energie, Mobilität, Innovation und Technologie Leonore Gewessler, BA",Grüne,"Abgeordnete Leonore Gewessler, BA"
Abgeordneter Dipl.-Ing. Gerhard Deimek,FPÖ,Abgeordneter Dipl.-Ing. Gerhard Deimek
"Abgeordneter Hermann Weratschnig, MBA MSc",Grüne,"Abgeordneter Hermann Weratschnig, MBA MSc"
"Abgeordneter Christian Hafenecker, MA",FPÖ,"Abgeordneter Christian Hafenecker, MA"
Abgeordneter Maximilian Lercher,SPÖ,Abgeordneter Maximilian Lercher
Abgeordneter Andreas Ottenschläger,ÖVP,Abgeordneter Andreas Ottenschläger
Abgeordneter Gabriel Obernosterer (ÖVP),ÖVP,Abgeordneter Gabriel Obernosterer
"Abgeordnete Dr. Pamela Rendi-Wagner, MSc",SPÖ,"Abgeordnete Dr. Pamela Rendi-Wagner, MSc"
Bundeskanzler Sebastian Kurz,ÖVP,Sebastian Kurz
Abgeordneter Rainer Wimmer,SPÖ,Abgeordneter Rainer Wimmer
Abgeordneter August Wöginger (ÖVP),ÖVP,Abgeordneter August Wöginger
Abgeordneter Karlheinz Kopf,ÖVP,Abgeordneter Karlheinz Kopf
Abgeordneter Mag. Gerald Loacker (NEOS),NEOS,Abgeordneter Mag. Gerald Loacker
Abgeordnete Julia Elisabeth Herr (SPÖ),SPÖ,Abgeordnete Julia Elisabeth Herr
"Abgeordnete Martina Kaufmann, MMSc BA",ÖVP,"Abgeordnete Martina Kaufmann, MMSc BA"
Abgeordneter Michael Schnedlitz,FPÖ,Abgeordneter Michael Schnedlitz
"Bundesministerin für Arbeit, Familie und Jugend Mag. (FH) Christine Aschbacher",ÖVP,"Bundesministerin für Arbeit, Familie und Jugend Mag. (FH) Christine Aschbacher"
Abgeordneter Klaus Köchl (SPÖ),SPÖ,Abgeordneter Klaus Köchl
Abgeordnete Dr. Gudrun Kugler,ÖVP,Abgeordnete Dr. Gudrun Kugler
Abgeordneter Herbert Kickl (FPÖ),FPÖ,Abgeordneter Herbert Kickl
"Bundesminister für Inneres Karl Nehammer, MSc",ÖVP,"Karl Nehammer, MSc"
Abgeordneter Mag. Jörg Leichtfried,SPÖ,Abgeordneter Mag. Jörg Leichtfried
Abgeordneter Mag. Georg Bürstmayr,Grüne,Abgeordneter Mag. Georg Bürstmayr
"Abgeordneter Dr. Nikolaus Scherak, MA (NEOS)",NEOS,"Abgeordneter Dr. Nikolaus Scherak, MA"
Abgeordnete Mag. Michaela Steinacker,ÖVP,Abgeordnete Mag. Michaela Steinacker
Abgeordnete Sabine Schatz,SPÖ,Abgeordnete Sabine Schatz
Abgeordneter David Stögmüller (Grüne),Grüne,Abgeordneter David Stögmüller
Abgeordnete Dr. Stephanie Krisper,NEOS,Abgeordnete Dr. Stephanie Krisper
Abgeordnete Petra Steger,FPÖ,Abgeordnete Petra Steger
Abgeordneter Mag. Wolfgang Gerstl,ÖVP,Abgeordneter Mag. Wolfgang Gerstl
Abgeordnete Nurten Yılmaz,SPÖ,Abgeordnete Nurten Yılmaz
Abgeordnete Mag. Eva Blimlinger,Grüne,Abgeordnete Mag. Eva Blimlinger
Abgeordneter Mag. Felix Eypeltauer (NEOS),NEOS,Abgeordneter Mag. Felix Eypeltauer
Abgeordneter Dr. Christian Stocker,ÖVP,Abgeordneter Dr. Christian Stocker
"Abgeordnete Bedrana Ribo, MA (Grüne)",Grüne,"Abgeordnete Bedrana Ribo, MA"
"Abgeordneter Christian Hafenecker, MA (FPÖ)",FPÖ,"Abgeordneter Christian Hafenecker, MA"
Abgeordneter August Wöginger,ÖVP,Abgeordneter August Wöginger
"Abgeordnete Sigrid Maurer, BA (Grüne)",Grüne,"Abgeordnete Sigrid Maurer, BA"
"Abgeordnete Mag. Beate Meinl-Reisinger, MES",NEOS,"Abgeordnete Mag. Beate Meinl-Reisinger, MES"
"Bundesminister für Finanzen Mag. Gernot Blümel, MBA",ÖVP,"Mag. Gernot Blümel, MBA"
"Abgeordneter Hermann Weratschnig, MBA MSc (Grüne)",Grüne,"Abgeordneter Hermann Weratschnig, MBA MSc"
Mag. Wolfgang Sobotka,ÖVP,Abgeordneter Mag. Wolfgang Sobotka
Abgeordneter Ralph Schallmeiner,Grüne,Abgeordneter Ralph Schallmeiner
Bundesministerin für EU und Verfassung im Bundeskanzleramt Mag. Karoline Edtstadler,ÖVP,Bundesministerin für EU und Verfassung im Bundeskanzleramt Mag. Karoline Edtstadler
Abgeordneter Mag. Gerhard Kaniak (FPÖ),FPÖ,Abgeordneter Mag. Gerhard Kaniak
Abgeordneter Mag. Klaus Fürlinger (ÖVP),ÖVP,Abgeordneter Mag. Klaus Fürlinger
Abgeordneter Mag. Harald Stefan,FPÖ,Abgeordneter Mag. Harald Stefan
Abgeordneter Mag. Felix Eypeltauer,NEOS,Abgeordneter Mag. Felix Eypeltauer
Abgeordnete Gabriela Schwarz (ÖVP),ÖVP,Abgeordnete Gabriela Schwarz
Abgeordneter Douglas Hoyos-Trauttmansdorff (NEOS),NEOS,Abgeordneter Douglas Hoyos-Trauttmansdorff
Abgeordneter Philip Kucher (SPÖ),SPÖ,Abgeordneter Philip Kucher
Abgeordneter Süleyman Zorba (Grüne),Grüne,Abgeordneter Süleyman Zorba
Abgeordnete Mag. Verena Nussbaum,SPÖ,Abgeordnete Mag. Verena Nussbaum
Abgeordnete Maria Großbauer (ÖVP),ÖVP,Abgeordnete Maria Großbauer
"Abgeordnete Melanie Erasim, MSc (SPÖ)",SPÖ,"Abgeordnete Melanie Erasim, MSc"
Abgeordneter Christoph Zarits,ÖVP,Abgeordneter Christoph Zarits
Abgeordneter Mag. Jörg Leichtfried (SPÖ),SPÖ,Abgeordneter Mag. Jörg Leichtfried
Abgeordneter Michael Schnedlitz (FPÖ),FPÖ,Abgeordneter Michael Schnedlitz
"Abgeordnete Sigrid Maurer, BA",Grüne,"Abgeordnete Sigrid Maurer, BA"
Abgeordnete Gabriele Heinisch-Hosek,SPÖ,Abgeordnete Gabriele Heinisch-Hosek
"Abgeordneter Hermann Brückl, MA",FPÖ,"Abgeordneter Hermann Brückl, MA"
Abgeordnete Mag. Dr. Sonja Hammerschmid,SPÖ,Abgeordnete Mag. Dr. Sonja Hammerschmid
Abgeordneter Sebastian Kurz,ÖVP,Sebastian Kurz
Abgeordneter Herbert Kickl,FPÖ,Abgeordneter Herbert Kickl
Abgeordneter Mag. Werner Kogler,Grüne,Mag. Werner Kogler
"Abgeordnete Mag. Beate Meinl-Reisinger, MES (NEOS)",NEOS,"Abgeordnete Mag. Beate Meinl-Reisinger, MES"
"Abgeordnete Leonore Gewessler, BA",Grüne,"Abgeordnete Leonore Gewessler, BA"
"Abgeordneter Dr. Nikolaus Scherak, MA",NEOS,"Abgeordneter Dr. Nikolaus Scherak, MA"
Abgeordnete Elisabeth Köstinger,ÖVP,Abgeordnete Elisabeth Köstinger
Abgeordnete Dr. Ewa Ernst-Dziedzic,Grüne,Abgeordnete Dr. Ewa Ernst-Dziedzic
Abgeordnete Gabriela Schwarz,ÖVP,Abgeordnete Gabriela Schwarz
Abgeordnete Mag. Andrea Kuntzl (SPÖ),SPÖ,Abgeordnete Mag. Andrea Kuntzl
"Abgeordneter Michel Reimon, MBA",Grüne,"Abgeordneter Michel Reimon, MBA"
Abgeordneter Dr. Helmut Brandstätter (NEOS),NEOS,Abgeordneter Dr. Helmut Brandstätter
Abgeordneter Josef Schellhorn,NEOS,Abgeordneter Josef Schellhorn
Abgeordneter Ing. Mag. Volker Reifenberger,FPÖ,Abgeordneter Ing. Mag. Volker Reifenberger
"Abgeordneter Mag. Dr. Jakob Schwarz, BA (Grüne)",Grüne,"Abgeordneter Mag. Dr. Jakob Schwarz, BA"
Abgeordneter Dr. Reinhold Lopatka,ÖVP,Abgeordneter Dr. Reinhold Lopatka
"Mitglied des Europäischen Parlaments Claudia Gamon , MSc (WU) (NEOS)",NEOS,"Mitglied des Europäischen Parlaments Claudia Gamon, MSc (WU)"
"Abgeordnete Eva Maria Holzleitner, BSc",SPÖ,"Abgeordnete Eva Maria Holzleitner, BSc"
Mitglied des Europäischen Parlaments Barbara Thaler,ÖVP,Mitglied des Europäischen Parlaments Barbara Thaler
Abgeordneter Dr. Helmut Brandstätter,NEOS,Abgeordneter Dr. Helmut Brandstätter
Abgeordnete Martina Diesner-Wais (ÖVP),ÖVP,Abgeordnete Martina Diesner-Wais
Abgeordneter Rudolf Silvan,SPÖ,Abgeordneter Rudolf Silvan
Abgeordnete Mag. Ulrike Fischer,Grüne,Abgeordnete Mag. Ulrike Fischer
"Volksanwalt Werner Amon, MBA",ÖVP,"Volksanwalt Werner Amon, MBA"
Volksanwalt Mag. Bernhard Achitz,SPÖ,Volksanwalt Mag. Bernhard Achitz
Volksanwalt Dr. Walter Rosenkranz,FPÖ,Volksanwalt Dr. Walter Rosenkranz
Abgeordneter Mag. Peter Weidinger,ÖVP,Abgeordneter Mag. Peter Weidinger
"Abgeordnete Petra Bayr, MA MLS",SPÖ,"Abgeordnete Petra Bayr, MA MLS"
"Abgeordnete Rosa Ecker, MBA",FPÖ,"Abgeordnete Rosa Ecker, MBA"
Abgeordneter Mag. Michael Hammer,ÖVP,Abgeordneter Mag. Michael Hammer
Abgeordneter Mag. Markus Koza (Grüne),Grüne,Abgeordneter Mag. Markus Koza
Abgeordnete Rebecca Kirchbaumer (ÖVP),ÖVP,Abgeordnete Rebecca Kirchbaumer
Abgeordnete Mag. Meri Disoski,Grüne,Abgeordnete Mag. Meri Disoski
Abgeordneter Mag. Ernst Gödl,ÖVP,Abgeordneter Mag. Ernst Gödl
Abgeordnete Bettina Zopf (ÖVP),ÖVP,Abgeordnete Bettina Zopf
Abgeordnete Tanja Graf (ÖVP),ÖVP,Abgeordnete Tanja Graf
Abgeordneter Andreas Minnich,ÖVP,Abgeordneter Andreas Minnich
Abgeordnete Dr. Dagmar Belakowitsch (FPÖ),FPÖ,Abgeordnete Dr. Dagmar Belakowitsch
Abgeordneter Hermann Gahr (ÖVP),ÖVP,Abgeordneter Hermann Gahr
Abgeordneter Ing. Reinhold Einwallner,SPÖ,Abgeordneter Ing. Reinhold Einwallner
Abgeordnete Nurten Yılmaz (SPÖ),SPÖ,Abgeordnete Nurten Yılmaz
Abgeordneter Christian Ries,FPÖ,Abgeordneter Christian Ries
Abgeordnete Mag. Meri Disoski (Grüne),Grüne,Abgeordnete Mag. Meri Disoski
Abgeordnete Henrike Brandstötter (NEOS),NEOS,Abgeordnete Henrike Brandstötter
Abgeordnete Mag. Johanna Jachs (ÖVP),ÖVP,Abgeordnete Mag. Johanna Jachs
Abgeordneter Ing. Manfred Hofinger (ÖVP),ÖVP,Abgeordneter Ing. Manfred Hofinger
Abgeordnete Mag. Faika El-Nagashi,Grüne,Abgeordnete Mag. Faika El-Nagashi
Abgeordnete Sabine Schatz (SPÖ),SPÖ,Abgeordnete Sabine Schatz
Abgeordneter Mag. Martin Engelberg (ÖVP),ÖVP,Abgeordneter Mag. Martin Engelberg
Abgeordneter Andreas Kollross (SPÖ),SPÖ,Abgeordneter Andreas Kollross
Abgeordneter Nikolaus Prinz (ÖVP),ÖVP,Abgeordneter Nikolaus Prinz
Abgeordnete Carina Reiter (ÖVP),ÖVP,Abgeordnete Carina Reiter
"Abgeordneter Hermann Brückl, MA (FPÖ)",FPÖ,"Abgeordneter Hermann Brückl, MA"
Abgeordneter Michael Bernhard (NEOS),NEOS,Abgeordneter Michael Bernhard
Abgeordneter Robert Laimer (SPÖ),SPÖ,Abgeordneter Robert Laimer
Abgeordnete Mag. Corinna Scharzenberger (ÖVP),ÖVP,Abgeordnete Mag. Corinna Scharzenberger
Abgeordneter Christian Lausch (FPÖ),FPÖ,Abgeordneter Christian Lausch
Abgeordnete Mag. Ruth Becher (SPÖ),SPÖ,Abgeordnete Mag. Ruth Becher
Abgeordneter Rudolf Silvan (SPÖ),SPÖ,Abgeordneter Rudolf Silvan
"Bundeskanzler Mag. Alexander Schallenberg, LL.M.",ÖVP,"Mag. Alexander Schallenberg, LL.M."
"Bundesminister für Kunst, Kultur, öffentlichen Dienst und Sport Vizekanzler Mag. Werner Kogler",Grüne,Mag. Werner Kogler
"Abgeordnete Dr. Pamela Rendi-Wagner, MSc (SPÖ)",SPÖ,"Abgeordnete Dr. Pamela Rendi-Wagner, MSc"
Bundesminister für europäische und internationale Angelegenheiten Dr. Michael Linhart,ÖVP,Bundesminister für europäische und internationale Angelegenheiten Dr. Michael Linhart
Abgeordneter MMMag. Dr. Axel Kassegger,FPÖ,Abgeordneter MMMag. Dr. Axel Kassegger
Abgeordneter Peter Haubner,ÖVP,Abgeordneter Peter Haubner
Abgeordnete Mag. Eva Blimlinger (Grüne),Grüne,Abgeordnete Mag. Eva Blimlinger
Abgeordnete Claudia Plakolm (ÖVP),ÖVP,Abgeordnete Claudia Plakolm
Abgeordneter Dipl.-Ing. Georg Strasser,ÖVP,Abgeordneter Dipl.-Ing. Georg Strasser
Abgeordneter Johannes Schmuckenschlager (ÖVP),ÖVP,Abgeordneter Johannes Schmuckenschlager
Abgeordneter Dr. Christoph Matznetter,SPÖ,Abgeordneter Dr. Christoph Matznetter
Abgeordneter Mag. Andreas Hanger,ÖVP,Abgeordneter Mag. Andreas Hanger
Abgeordneter Josef Schellhorn (NEOS),NEOS,Abgeordneter Josef Schellhorn
"Abgeordnete Bedrana Ribo, MA",Grüne,"Abgeordnete Bedrana Ribo, MA"
Abgeordneter Dr. Josef Smolle (ÖVP),ÖVP,Abgeordneter Dr. Josef Smolle
"Bundesminister für Soziales, Gesundheit, Pflege und Konsumentenschutz Rudolf Anschober",Grüne,"Bundesminister für Arbeit, Soziales, Gesundheit und Konsumentenschutz Rudolf Anschober"
"Abgeordneter Dr. Werner Saxinger, MSc (ÖVP)",ÖVP,"Abgeordneter Dr. Werner Saxinger, MSc"
Abgeordnete Mag. Elisabeth Scheucher-Pichler,ÖVP,Abgeordnete Mag. Elisabeth Scheucher-Pichler
Abgeordnete Dr. Ewa Ernst-Dziedzic (Grüne),Grüne,Abgeordnete Dr. Ewa Ernst-Dziedzic
Abgeordneter Ralph Schallmeiner (Grüne),Grüne,Abgeordneter Ralph Schallmeiner
Abgeordnete Ing. Mag. (FH) Alexandra Tanda (ÖVP),ÖVP,Abgeordnete Ing. Mag. (FH) Alexandra Tanda
Abgeordneter Karlheinz Kopf (ÖVP),ÖVP,Abgeordneter Karlheinz Kopf
Abgeordneter MMag. DDr. Hubert Fuchs (FPÖ),FPÖ,Abgeordneter MMag. DDr. Hubert Fuchs
Abgeordneter Peter Haubner (ÖVP),ÖVP,Abgeordneter Peter Haubner
"Abgeordnete Petra Bayr, MA MLS (SPÖ)",SPÖ,"Abgeordnete Petra Bayr, MA MLS"
Bundesministerin für Digitalisierung und Wirtschaftsstandort Dr. Margarete Schramböck,ÖVP,Bundesministerin für Digitalisierung und Wirtschaftsstandort Dr. Margarete Schramböck
Abgeordnete Julia Elisabeth Herr,SPÖ,Abgeordnete Julia Elisabeth Herr
Abgeordneter MMMag. Dr. Axel Kassegger (FPÖ),FPÖ,Abgeordneter MMMag. Dr. Axel Kassegger
Bundesminister für europäische und internationale Angelegenheiten Mag. Alexander,ÖVP,"Mag. Alexander Schallenberg, LL.M."
Abgeordnete Mag. Ruth Becher,SPÖ,Abgeordnete Mag. Ruth Becher
Abgeordneter Mag. Dr. Martin Graf,FPÖ,Abgeordneter Mag. Dr. Martin Graf
Abgeordneter Robert Laimer,SPÖ,Abgeordneter Robert Laimer
Abgeordneter Hans Stefan Hintner,ÖVP,Abgeordneter Hans Stefan Hintner
Abgeordneter Dr. Reinhold Lopatka (ÖVP),ÖVP,Abgeordneter Dr. Reinhold Lopatka
Abgeordneter Dr. Harald Troch,SPÖ,Abgeordneter Dr. Harald Troch
Abgeordneter Philip Kucher,SPÖ,Abgeordneter Philip Kucher
Abgeordneter Dr. Reinhard Eugen Bösch,FPÖ,Abgeordneter Dr. Reinhard Eugen Bösch
Abgeordneter Douglas Hoyos-Trauttmansdorff,NEOS,Abgeordneter Douglas Hoyos-Trauttmansdorff
Bundesministerin für Landesverteidigung Mag. Klaudia Tanner,ÖVP,Bundesministerin für Landesverteidigung Mag. Klaudia Tanner
Abgeordneter Ing. Manfred Hofinger,ÖVP,Abgeordneter Ing. Manfred Hofinger
Abgeordneter Johann Höfinger (ÖVP),ÖVP,Abgeordneter Johann Höfinger
Abgeordneter Walter Rauch (FPÖ),FPÖ,Abgeordneter Walter Rauch
Abgeordneter Lukas Hammer (Grüne),Grüne,Abgeordneter Lukas Hammer
